COMMAND: uv run --no-sync modal billing rates --json
{
  "cpu_hour_cost": "0.04730",
  "cpu_hour_cost_sandbox": "0.141900",
  "endpoints_moonshotai_kimi_k3_cached_prompt_mtok_cost": "0.30",
  "endpoints_moonshotai_kimi_k3_completion_mtok_cost": "15.00",
  "endpoints_moonshotai_kimi_k3_prompt_mtok_cost": "3.00",
  "endpoints_moonshotai_kimi_k3_reasoning_mtok_cost": "15.00",
  "endpoints_nvidia_glm_5.2_nvfp4_cached_prompt_mtok_cost": "1",
  "endpoints_nvidia_glm_5.2_nvfp4_completion_mtok_cost": "1",
  "endpoints_nvidia_glm_5.2_nvfp4_prompt_mtok_cost": "1",
  "endpoints_nvidia_glm_5.2_nvfp4_reasoning_mtok_cost": "1",
  "endpoints_qwen_qwen3.8_2.4t_a95b_cached_prompt_mtok_cost": "0.25",
  "endpoints_qwen_qwen3.8_2.4t_a95b_completion_mtok_cost": "6.00",
  "endpoints_qwen_qwen3.8_2.4t_a95b_prompt_mtok_cost": "2.00",
  "endpoints_qwen_qwen3.8_2.4t_a95b_reasoning_mtok_cost": "6.00",
  "endpoints_thinkingmachines_inkling_nvfp4_cached_prompt_mtok_cost": "0.27",
  "endpoints_thinkingmachines_inkling_nvfp4_completion_mtok_cost": "5",
  "endpoints_thinkingmachines_inkling_nvfp4_prompt_mtok_cost": "1.20",
  "endpoints_thinkingmachines_inkling_nvfp4_reasoning_mtok_cost": "5",
  "endpoints_zai_org_glm_5.3_cached_prompt_mtok_cost": "0.26",
  "endpoints_zai_org_glm_5.3_completion_mtok_cost": "4.40",
  "endpoints_zai_org_glm_5.3_flash_cached_prompt_mtok_cost": "0.09",
  "endpoints_zai_org_glm_5.3_flash_completion_mtok_cost": "1.50",
  "endpoints_zai_org_glm_5.3_flash_prompt_mtok_cost": "0.45",
  "endpoints_zai_org_glm_5.3_flash_reasoning_mtok_cost": "1.50",
  "endpoints_zai_org_glm_5.3_prompt_mtok_cost": "1.40",
  "endpoints_zai_org_glm_5.3_reasoning_mtok_cost": "4.40",
  "gpu_hour_cost_a100_40gb": "2.10000",
  "gpu_hour_cost_a100_80gb": "2.50000",
  "gpu_hour_cost_a10g": "1.10000",
  "gpu_hour_cost_b200": "6.25000",
  "gpu_hour_cost_b300": "7.10000",
  "gpu_hour_cost_h100": "3.95000",
  "gpu_hour_cost_h200": "4.54000",
  "gpu_hour_cost_l4": "0.80000",
  "gpu_hour_cost_l40s": "1.95000",
  "gpu_hour_cost_rtx6000": "3.03000",
  "gpu_hour_cost_t4": "0.59000",
  "mem_gib_hour_cost": "0.00800",
  "mem_gib_hour_cost_sandbox": "0.024000",
  "volume_storage_gib_month_cost": "0.09000"
}

EXIT_CODE=0
